created,timestamp,sensor_type,value,name,lat,lon,alt
1664489297432,1664398800000,Air_Temp_HS_Avg(60m),22.09801,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297432,1664398800000,WS_ms_Avg(60m),0.718,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297432,1664398800000,WS3_Avg(60m),0.6212847,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297432,1664398800000,WTemp_C1_Avg(60m),24.36859,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297432,1664398800000,WTemp_C2_Avg(60m),24.37139,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297432,1664398800000,SDI_Temp_3m(60m),24.27,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297432,1664398800000,ThermTemp5_Avg(60m),24.55849,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297432,1664398800000,O2_sat1_Avg(60m),109.9908,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297432,1664398800000,O2_sat2_Avg(60m),109.8564,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297432,1664398800000,O2_sat3_Avg(60m),111.3258,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297432,1664398800000,SDI_Cond_6m(60m),62888.29,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297432,1664398800000,RelHumidity_Avg(60m),62.19384,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297432,1664398800000,WS_ms_Std(60m),0.342,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297432,1664398800000,ThermTemp4_Avg(60m),24.52588,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297432,1664398800000,SDI_Temp_6m(60m),24.1,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297432,1664398800000,O2_conc2_Avg(60m),9.183519,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297432,1664398800000,O2_conc3_Avg(60m),9.29985,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297432,1664398800000,SDI_Cond_1m(60m),63811.77,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297432,1664398800000,Vapor_Pressure_Avg(60m),1.653059,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297432,1664398800000,WS_ms_Max(60m),1.55,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297432,1664398800000,ThermTemp1_Avg(60m),24.53149,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297432,1664398800000,SDI_Temp_1m(60m),24.19,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297432,1664398800000,ThermTemp2_Avg(60m),24.59565,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297432,1664398800000,ThermTemp3_Avg(60m),24.58539,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297432,1664398800000,ThermTemp6_Avg(60m),24.64772,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297432,1664398800000,WTemp_C3_Avg(60m),24.40897,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297432,1664398800000,O2_conc1_Avg(60m),9.195231,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297432,1664398800000,SDI_Cond_3m(60m),62934.17,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297433,1664398800000,SDI_TempCorrCond_1m(60m),64862.7,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297433,1664398800000,SDI_TempCorrCond_3m(60m),63850.42,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297433,1664398800000,Mean_Chl_ugl(60m),0.5960148,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297433,1664398800000,Mean_Turb_NTU(60m),1.622276,Boya (Isla del Barón),37.70940,-0.78552,0
1664489297433,1664398800000,SDI_TempCorrCond_6m(60m),64037.54,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850143,1664402400000,Air_Temp_HS_Avg(60m),22.01729,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850143,1664402400000,RelHumidity_Avg(60m),63.07957,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850144,1664402400000,WS_ms_Std(60m),0.416,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850144,1664402400000,WS3_Avg(60m),1.420545,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850144,1664402400000,ThermTemp1_Avg(60m),24.40875,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850144,1664402400000,WTemp_C1_Avg(60m),24.25214,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850144,1664402400000,ThermTemp4_Avg(60m),24.41383,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850144,1664402400000,Vapor_Pressure_Avg(60m),1.66826,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850144,1664402400000,WS_ms_Max(60m),1.825,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850144,1664402400000,SDI_Temp_1m(60m),24.05,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850144,1664402400000,ThermTemp2_Avg(60m),24.48204,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850144,1664402400000,ThermTemp3_Avg(60m),24.47612,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850144,1664402400000,WS_ms_Avg(60m),0.978,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850145,1664402400000,SDI_Temp_3m(60m),24.04,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850145,1664402400000,SDI_Temp_6m(60m),23.94,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850145,1664402400000,WTemp_C3_Avg(60m),24.26869,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850145,1664402400000,WTemp_C2_Avg(60m),24.25298,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850145,1664402400000,ThermTemp5_Avg(60m),24.4238,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850145,1664402400000,ThermTemp6_Avg(60m),24.52058,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850146,1664402400000,O2_sat2_Avg(60m),106.2772,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850146,1664402400000,O2_conc2_Avg(60m),8.903943,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850146,1664402400000,O2_conc3_Avg(60m),8.980917,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850146,1664402400000,SDI_Cond_3m(60m),62909.35,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850146,1664402400000,Mean_Turb_NTU(60m),1.545356,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850146,1664402400000,O2_sat1_Avg(60m),106.2747,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850146,1664402400000,SDI_TempCorrCond_3m(60m),64121.74,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850146,1664402400000,Mean_Chl_ugl(60m),0.5931982,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850146,1664402400000,O2_sat3_Avg(60m),107.2273,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850146,1664402400000,O2_conc1_Avg(60m),8.903868,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850146,1664402400000,SDI_Cond_1m(60m),63697.18,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850146,1664402400000,SDI_Cond_6m(60m),62976.25,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850146,1664402400000,SDI_TempCorrCond_1m(60m),64926.77,Boya (Isla del Barón),37.70940,-0.78552,0
1664492850146,1664402400000,SDI_TempCorrCond_6m(60m),64320.38,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533843,1664406000000,Air_Temp_HS_Avg(60m),21.43914,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533843,1664406000000,RelHumidity_Avg(60m),60.72265,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533843,1664406000000,Vapor_Pressure_Avg(60m),1.550812,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533844,1664406000000,WS_ms_Std(60m),0.399,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533844,1664406000000,ThermTemp1_Avg(60m),24.32036,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533844,1664406000000,SDI_Temp_1m(60m),23.96,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533844,1664406000000,ThermTemp2_Avg(60m),24.39225,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533844,1664406000000,WTemp_C2_Avg(60m),24.16613,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533844,1664406000000,WS_ms_Avg(60m),0.629,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533844,1664406000000,WS_ms_Max(60m),1.775,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533844,1664406000000,WS3_Avg(60m),0.578584,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533844,1664406000000,WTemp_C1_Avg(60m),24.16064,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533844,1664406000000,ThermTemp3_Avg(60m),24.38532,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533844,1664406000000,ThermTemp4_Avg(60m),24.32418,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533845,1664406000000,ThermTemp5_Avg(60m),24.34677,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533845,1664406000000,ThermTemp6_Avg(60m),24.43829,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533845,1664406000000,WTemp_C3_Avg(60m),24.18809,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533845,1664406000000,O2_sat1_Avg(60m),102.7724,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533845,1664406000000,O2_sat2_Avg(60m),102.7146,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533845,1664406000000,O2_conc3_Avg(60m),8.649399,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533845,1664406000000,SDI_Cond_1m(60m),63666.27,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533845,1664406000000,SDI_Temp_6m(60m),23.94,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533845,1664406000000,O2_sat3_Avg(60m),103.1143,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533845,1664406000000,O2_conc1_Avg(60m),8.625129,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533845,1664406000000,O2_conc2_Avg(60m),8.619401,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533845,1664406000000,SDI_Cond_3m(60m),62807.07,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533845,1664406000000,SDI_Temp_3m(60m),24.1,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533845,1664406000000,SDI_Cond_6m(60m),62601.03,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533845,1664406000000,SDI_TempCorrCond_1m(60m),65010.03,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533845,1664406000000,SDI_TempCorrCond_3m(60m),63951.04,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533846,1664406000000,SDI_TempCorrCond_6m(60m),63943.63,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533846,1664406000000,Mean_Chl_ugl(60m),0.5922285,Boya (Isla del Barón),37.70940,-0.78552,0
1664496533846,1664406000000,Mean_Turb_NTU(60m),1.571585,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002059,1664409600000,Air_Temp_HS_Avg(60m),21.21818,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002059,1664409600000,RelHumidity_Avg(60m),56.22946,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002060,1664409600000,Vapor_Pressure_Avg(60m),1.417022,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002061,1664409600000,SDI_Temp_1m(60m),23.96,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002061,1664409600000,ThermTemp2_Avg(60m),24.31808,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002061,1664409600000,ThermTemp3_Avg(60m),24.31348,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002061,1664409600000,SDI_Temp_3m(60m),23.99,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002061,1664409600000,ThermTemp6_Avg(60m),24.36818,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002061,1664409600000,WS_ms_Avg(60m),0.895,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002061,1664409600000,WTemp_C1_Avg(60m),24.08992,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002061,1664409600000,ThermTemp4_Avg(60m),24.25059,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002061,1664409600000,WTemp_C2_Avg(60m),24.09968,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002061,1664409600000,ThermTemp5_Avg(60m),24.27275,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002061,1664409600000,SDI_Temp_6m(60m),23.9,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002061,1664409600000,WS_ms_Std(60m),0.532,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002061,1664409600000,WS_ms_Max(60m),2.15,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002061,1664409600000,WS3_Avg(60m),1.511544,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002061,1664409600000,ThermTemp1_Avg(60m),24.24748,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002062,1664409600000,O2_sat3_Avg(60m),98.83284,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002062,1664409600000,WTemp_C3_Avg(60m),24.12133,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002062,1664409600000,O2_sat1_Avg(60m),98.92678,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002062,1664409600000,O2_conc1_Avg(60m),8.313369,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002062,1664409600000,O2_conc2_Avg(60m),8.317971,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002062,1664409600000,O2_conc3_Avg(60m),8.300595,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002062,1664409600000,O2_sat2_Avg(60m),98.99961,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002063,1664409600000,SDI_Cond_3m(60m),62583.73,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002063,1664409600000,SDI_TempCorrCond_1m(60m),64737.11,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002063,1664409600000,SDI_TempCorrCond_3m(60m),63856.66,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002063,1664409600000,SDI_Cond_1m(60m),63385.85,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002063,1664409600000,SDI_Cond_6m(60m),62776.97,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002064,1664409600000,Mean_Turb_NTU(60m),1.518991,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002064,1664409600000,SDI_TempCorrCond_6m(60m),64191.93,Boya (Isla del Barón),37.70940,-0.78552,0
1664500002064,1664409600000,Mean_Chl_ugl(60m),0.5846237,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696700,1664413200000,Vapor_Pressure_Avg(60m),1.321084,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696700,1664413200000,Air_Temp_HS_Avg(60m),20.50547,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696700,1664413200000,RelHumidity_Avg(60m),54.79249,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696700,1664413200000,WS_ms_Avg(60m),0.635,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696701,1664413200000,WS_ms_Max(60m),1.625,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696701,1664413200000,WS3_Avg(60m),0.7898141,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696701,1664413200000,ThermTemp1_Avg(60m),24.13669,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696701,1664413200000,WTemp_C1_Avg(60m),23.97456,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696701,1664413200000,WS_ms_Std(60m),0.509,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696701,1664413200000,ThermTemp2_Avg(60m),24.19617,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696701,1664413200000,SDI_Temp_1m(60m),23.85,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696701,1664413200000,ThermTemp3_Avg(60m),24.193,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696702,1664413200000,ThermTemp6_Avg(60m),24.25586,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696702,1664413200000,SDI_Temp_6m(60m),23.65,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696702,1664413200000,O2_sat2_Avg(60m),97.1128,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696702,1664413200000,SDI_Cond_6m(60m),62459.66,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696702,1664413200000,SDI_TempCorrCond_1m(60m),64331.62,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696702,1664413200000,WTemp_C2_Avg(60m),23.98262,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696702,1664413200000,ThermTemp5_Avg(60m),24.16468,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696702,1664413200000,WTemp_C3_Avg(60m),24.0155,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696702,1664413200000,O2_sat1_Avg(60m),97.35253,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696702,1664413200000,O2_sat3_Avg(60m),96.36153,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696702,1664413200000,O2_conc2_Avg(60m),8.177306,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696702,1664413200000,ThermTemp4_Avg(60m),24.12624,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696702,1664413200000,SDI_Temp_3m(60m),23.79,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696702,1664413200000,O2_conc1_Avg(60m),8.198724,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696702,1664413200000,O2_conc3_Avg(60m),8.109068,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696702,1664413200000,SDI_Cond_1m(60m),62861.94,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696702,1664413200000,SDI_Cond_3m(60m),62508.5,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696703,1664413200000,Mean_Turb_NTU(60m),1.455404,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696703,1664413200000,SDI_TempCorrCond_3m(60m),64045.42,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696703,1664413200000,Mean_Chl_ugl(60m),0.6129109,Boya (Isla del Barón),37.70940,-0.78552,0
1664503696703,1664413200000,SDI_TempCorrCond_6m(60m),64200.98,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176357,1664416800000,ThermTemp2_Avg(60m),24.07013,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176357,1664416800000,ThermTemp3_Avg(60m),24.07365,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176357,1664416800000,WTemp_C2_Avg(60m),23.81694,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176357,1664416800000,RelHumidity_Avg(60m),57.52579,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176357,1664416800000,WS_ms_Avg(60m),0.288,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176357,1664416800000,WS_ms_Std(60m),0.366,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176357,1664416800000,WS_ms_Max(60m),1.4,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176357,1664416800000,WS3_Avg(60m),0.1855863,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176357,1664416800000,ThermTemp1_Avg(60m),23.96069,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176357,1664416800000,WTemp_C1_Avg(60m),23.82777,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176357,1664416800000,SDI_Temp_1m(60m),23.73,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176357,1664416800000,Air_Temp_HS_Avg(60m),21.03893,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176357,1664416800000,Vapor_Pressure_Avg(60m),1.433354,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176357,1664416800000,ThermTemp4_Avg(60m),23.9942,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176358,1664416800000,SDI_Temp_3m(60m),23.68,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176359,1664416800000,ThermTemp6_Avg(60m),24.07509,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176359,1664416800000,O2_sat1_Avg(60m),95.82486,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176359,1664416800000,O2_sat2_Avg(60m),96.06218,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176359,1664416800000,O2_conc2_Avg(60m),8.113983,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176359,1664416800000,O2_conc3_Avg(60m),8.133564,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176359,1664416800000,SDI_TempCorrCond_1m(60m),64623.83,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176359,1664416800000,SDI_TempCorrCond_3m(60m),63882.08,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176359,1664416800000,Mean_Chl_ugl(60m),0.6006232,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176359,1664416800000,WTemp_C3_Avg(60m),23.83097,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176359,1664416800000,SDI_Cond_3m(60m),62202.42,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176359,1664416800000,SDI_Cond_6m(60m),62340.12,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176359,1664416800000,ThermTemp5_Avg(60m),23.98453,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176359,1664416800000,SDI_Temp_6m(60m),23.53,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176359,1664416800000,O2_sat3_Avg(60m),96.31875,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176359,1664416800000,O2_conc1_Avg(60m),8.092299,Boya (Isla del Barón),37.70940,-0.78552,0
1664507176359,1664416800000,SDI_Cond_1m(60m),62955.42,Boya (Isla del Barón),37.70940,-0.78552,0
