created,timestamp,sensor_type,value,name,lat,lon,alt
1664532344014,1664442000000,WS_ms_Std(60m),0.483,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344014,1664442000000,WS_ms_Max(60m),1.775,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344014,1664442000000,WS3_Avg(60m),0.7338221,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344014,1664442000000,WS_ms_Avg(60m),0.64,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344014,1664442000000,Vapor_Pressure_Avg(60m),1.277934,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344015,1664442000000,ThermTemp1_Avg(60m),23.78667,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344015,1664442000000,WTemp_C1_Avg(60m),23.60857,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344015,1664442000000,SDI_Temp_1m(60m),23.54,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344015,1664442000000,ThermTemp2_Avg(60m),23.87944,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344015,1664442000000,ThermTemp4_Avg(60m),23.69264,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344015,1664442000000,ThermTemp3_Avg(60m),23.86906,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344016,1664442000000,ThermTemp6_Avg(60m),23.74988,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344016,1664442000000,O2_sat1_Avg(60m),90.11882,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344016,1664442000000,WTemp_C2_Avg(60m),23.55148,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344016,1664442000000,SDI_Temp_3m(60m),23.57,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344016,1664442000000,SDI_Temp_6m(60m),23.59,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344016,1664442000000,WTemp_C3_Avg(60m),23.61921,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344016,1664442000000,ThermTemp5_Avg(60m),23.76344,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344016,1664442000000,O2_sat2_Avg(60m),90.32442,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344017,1664442000000,O2_conc1_Avg(60m),7.641751,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344017,1664442000000,O2_sat3_Avg(60m),90.73838,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344018,1664442000000,O2_conc2_Avg(60m),7.668368,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344018,1664442000000,O2_conc3_Avg(60m),7.693402,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344018,1664442000000,SDI_Cond_1m(60m),62206.87,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344018,1664442000000,SDI_TempCorrCond_1m(60m),64078.33,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344018,1664442000000,Mean_Chl_ugl(60m),0.5739927,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344018,1664442000000,SDI_Cond_3m(60m),61991.83,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344018,1664442000000,SDI_Cond_6m(60m),61915.27,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344018,1664442000000,SDI_TempCorrCond_3m(60m),63850.42,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344018,1664442000000,SDI_TempCorrCond_6m(60m),63689.54,Boya (Isla del Barón),37.70940,-0.78552,0
1664532344018,1664442000000,Mean_Turb_NTU(60m),1.550839,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058297,1664445600000,Air_Temp_HS_Avg(60m),24.79022,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058297,1664445600000,RelHumidity_Avg(60m),38.00166,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058298,1664445600000,WS_ms_Avg(60m),0.713,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058298,1664445600000,WS_ms_Max(60m),1.975,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058298,1664445600000,WS3_Avg(60m),1.08834,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058298,1664445600000,Vapor_Pressure_Avg(60m),1.188369,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058298,1664445600000,WS_ms_Std(60m),0.558,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058298,1664445600000,ThermTemp1_Avg(60m),23.87508,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058298,1664445600000,WTemp_C1_Avg(60m),23.70892,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058299,1664445600000,SDI_Temp_1m(60m),23.69,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058299,1664445600000,ThermTemp2_Avg(60m),23.96638,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058299,1664445600000,ThermTemp4_Avg(60m),23.90207,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058299,1664445600000,ThermTemp3_Avg(60m),23.95703,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058300,1664445600000,ThermTemp6_Avg(60m),24.01941,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058300,1664445600000,SDI_Temp_6m(60m),23.75,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058300,1664445600000,WTemp_C2_Avg(60m),23.7175,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058300,1664445600000,ThermTemp5_Avg(60m),23.91048,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058300,1664445600000,WTemp_C3_Avg(60m),23.77095,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058300,1664445600000,SDI_Temp_3m(60m),23.57,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058301,1664445600000,O2_sat1_Avg(60m),94.96432,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058301,1664445600000,O2_sat2_Avg(60m),95.10929,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058301,1664445600000,O2_sat3_Avg(60m),95.92012,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058301,1664445600000,O2_conc1_Avg(60m),8.037466,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058302,1664445600000,SDI_Cond_1m(60m),62534.77,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058302,1664445600000,SDI_TempCorrCond_3m(60m),63996.08,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058302,1664445600000,SDI_Cond_6m(60m),62094.99,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058302,1664445600000,SDI_TempCorrCond_1m(60m),64224.46,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058302,1664445600000,O2_conc2_Avg(60m),8.048424,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058302,1664445600000,O2_conc3_Avg(60m),8.1089,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058302,1664445600000,SDI_Cond_3m(60m),62161.82,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058303,1664445600000,Mean_Turb_NTU(60m),1.570729,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058303,1664445600000,SDI_TempCorrCond_6m(60m),63674.43,Boya (Isla del Barón),37.70940,-0.78552,0
1664536058303,1664445600000,Mean_Chl_ugl(60m),0.6269416,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567979,1664449200000,Air_Temp_HS_Avg(60m),24.69105,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567979,1664449200000,RelHumidity_Avg(60m),41.2848,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567980,1664449200000,Vapor_Pressure_Avg(60m),1.280103,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567980,1664449200000,WS_ms_Avg(60m),1.09,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567980,1664449200000,WS_ms_Std(60m),0.53,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567980,1664449200000,WS3_Avg(60m),2.18545,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567980,1664449200000,WTemp_C1_Avg(60m),23.8208,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567980,1664449200000,ThermTemp2_Avg(60m),24.0725,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567980,1664449200000,WS_ms_Max(60m),2.3,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567980,1664449200000,ThermTemp1_Avg(60m),24.03195,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567980,1664449200000,SDI_Temp_1m(60m),23.69,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567980,1664449200000,ThermTemp3_Avg(60m),24.07018,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567981,1664449200000,ThermTemp6_Avg(60m),24.16632,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567981,1664449200000,ThermTemp4_Avg(60m),24.04684,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567981,1664449200000,WTemp_C2_Avg(60m),23.87268,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567981,1664449200000,SDI_Temp_3m(60m),23.83,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567981,1664449200000,ThermTemp5_Avg(60m),24.04992,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567981,1664449200000,SDI_Temp_6m(60m),23.9,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567981,1664449200000,WTemp_C3_Avg(60m),23.98614,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567982,1664449200000,O2_conc3_Avg(60m),8.69133,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567982,1664449200000,SDI_Cond_3m(60m),62361.11,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567982,1664449200000,O2_sat2_Avg(60m),100.5931,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567982,1664449200000,O2_conc1_Avg(60m),8.50229,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567982,1664449200000,SDI_Cond_1m(60m),62510.66,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567982,1664449200000,SDI_Cond_6m(60m),62349.89,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567982,1664449200000,SDI_TempCorrCond_6m(60m),63757.29,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567982,1664449200000,Mean_Chl_ugl(60m),0.5562904,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567982,1664449200000,O2_sat1_Avg(60m),100.668,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567982,1664449200000,O2_sat3_Avg(60m),103.2271,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567982,1664449200000,O2_conc2_Avg(60m),8.487684,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567982,1664449200000,SDI_TempCorrCond_1m(60m),64180.78,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567982,1664449200000,SDI_TempCorrCond_3m(60m),63839.08,Boya (Isla del Barón),37.70940,-0.78552,0
1664539567982,1664449200000,Mean_Turb_NTU(60m),1.496,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199702,1664452800000,Air_Temp_HS_Avg(60m),23.92524,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199702,1664452800000,Vapor_Pressure_Avg(60m),1.587639,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199702,1664452800000,WS_ms_Std(60m),0.31,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199702,1664452800000,ThermTemp1_Avg(60m),24.13181,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199702,1664452800000,WTemp_C1_Avg(60m),23.95502,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199702,1664452800000,WS_ms_Avg(60m),1.896,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199702,1664452800000,WS_ms_Max(60m),2.575,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199702,1664452800000,WS3_Avg(60m),7.355502,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199702,1664452800000,RelHumidity_Avg(60m),53.50212,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199703,1664452800000,SDI_Temp_1m(60m),23.89,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199703,1664452800000,ThermTemp2_Avg(60m),24.22227,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199703,1664452800000,ThermTemp4_Avg(60m),24.14075,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199703,1664452800000,SDI_Temp_3m(60m),23.86,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199703,1664452800000,ThermTemp3_Avg(60m),24.20584,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199703,1664452800000,WTemp_C2_Avg(60m),23.97159,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199704,1664452800000,ThermTemp6_Avg(60m),24.26045,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199704,1664452800000,SDI_Temp_6m(60m),23.82,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199704,1664452800000,O2_sat1_Avg(60m),107.7145,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199704,1664452800000,O2_sat2_Avg(60m),106.8198,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199704,1664452800000,O2_sat3_Avg(60m),109.1538,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199704,1664452800000,O2_conc1_Avg(60m),9.07468,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199704,1664452800000,SDI_TempCorrCond_1m(60m),64096.6,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199704,1664452800000,SDI_TempCorrCond_3m(60m),63708.55,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199704,1664452800000,ThermTemp5_Avg(60m),24.14667,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199704,1664452800000,WTemp_C3_Avg(60m),24.05568,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199704,1664452800000,O2_conc3_Avg(60m),9.178721,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199704,1664452800000,SDI_Cond_1m(60m),62681.79,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199704,1664452800000,SDI_Cond_6m(60m),62221.3,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199704,1664452800000,O2_conc2_Avg(60m),8.996556,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199704,1664452800000,SDI_Cond_3m(60m),62254.3,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199704,1664452800000,SDI_TempCorrCond_6m(60m),63729.5,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199705,1664452800000,Mean_Turb_NTU(60m),1.574094,Boya (Isla del Barón),37.70940,-0.78552,0
1664543199705,1664452800000,Mean_Chl_ugl(60m),0.5814053,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862394,1664456400000,RelHumidity_Avg(60m),51.89081,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862394,1664456400000,Air_Temp_HS_Avg(60m),24.0838,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862395,1664456400000,WS_ms_Avg(60m),2.155,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862395,1664456400000,Vapor_Pressure_Avg(60m),1.555742,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862396,1664456400000,WS_ms_Std(60m),0.256,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862396,1664456400000,ThermTemp2_Avg(60m),24.32205,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862396,1664456400000,ThermTemp5_Avg(60m),24.26876,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862396,1664456400000,SDI_Temp_6m(60m),24.03,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862396,1664456400000,ThermTemp1_Avg(60m),24.24026,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862396,1664456400000,SDI_Temp_1m(60m),24.16,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862396,1664456400000,WTemp_C2_Avg(60m),24.08175,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862396,1664456400000,ThermTemp6_Avg(60m),24.36742,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862396,1664456400000,WS_ms_Max(60m),2.75,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862396,1664456400000,WS3_Avg(60m),10.42773,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862396,1664456400000,WTemp_C1_Avg(60m),24.07128,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862396,1664456400000,ThermTemp3_Avg(60m),24.31315,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862396,1664456400000,ThermTemp4_Avg(60m),24.2562,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862396,1664456400000,SDI_Temp_3m(60m),24.21,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862397,1664456400000,WTemp_C3_Avg(60m),24.15647,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862397,1664456400000,O2_sat2_Avg(60m),110.511,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862397,1664456400000,O2_conc1_Avg(60m),9.284231,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862397,1664456400000,O2_conc2_Avg(60m),9.288085,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862397,1664456400000,O2_sat1_Avg(60m),110.4417,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862397,1664456400000,O2_sat3_Avg(60m),113.3191,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862398,1664456400000,SDI_Cond_3m(60m),62592.72,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862398,1664456400000,SDI_Cond_6m(60m),62525.85,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862398,1664456400000,O2_conc3_Avg(60m),9.510786,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862398,1664456400000,SDI_Cond_1m(60m),63051.17,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862399,1664456400000,SDI_TempCorrCond_3m(60m),63597.85,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862399,1664456400000,SDI_TempCorrCond_6m(60m),63771.09,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862399,1664456400000,Mean_Chl_ugl(60m),0.5648592,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862399,1664456400000,Mean_Turb_NTU(60m),1.564994,Boya (Isla del Barón),37.70940,-0.78552,0
1664546862399,1664456400000,SDI_TempCorrCond_1m(60m),64121.98,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311775,1664460000000,WS_ms_Std(60m),0.472,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311775,1664460000000,Vapor_Pressure_Avg(60m),1.6205,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311775,1664460000000,WS3_Avg(60m),28.68104,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311775,1664460000000,Air_Temp_HS_Avg(60m),24.12257,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311775,1664460000000,RelHumidity_Avg(60m),53.93283,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311775,1664460000000,WS_ms_Avg(60m),2.989,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311775,1664460000000,WS_ms_Max(60m),3.9,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311776,1664460000000,WTemp_C1_Avg(60m),24.21617,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311776,1664460000000,ThermTemp2_Avg(60m),24.46636,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311776,1664460000000,ThermTemp1_Avg(60m),24.3877,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311776,1664460000000,SDI_Temp_1m(60m),24.03,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311777,1664460000000,ThermTemp3_Avg(60m),24.46314,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311777,1664460000000,SDI_Temp_3m(60m),24.05,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311777,1664460000000,ThermTemp6_Avg(60m),24.51405,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311777,1664460000000,WTemp_C2_Avg(60m),24.22178,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311777,1664460000000,ThermTemp4_Avg(60m),24.40357,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311777,1664460000000,ThermTemp5_Avg(60m),24.41826,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311778,1664460000000,SDI_Temp_6m(60m),24.2,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311778,1664460000000,WTemp_C3_Avg(60m),24.27398,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311778,1664460000000,O2_sat2_Avg(60m),115.7839,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311778,1664460000000,O2_conc3_Avg(60m),9.982716,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311778,1664460000000,SDI_TempCorrCond_1m(60m),64232.1,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311778,1664460000000,O2_sat1_Avg(60m),115.1935,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311778,1664460000000,O2_sat3_Avg(60m),119.1997,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311778,1664460000000,SDI_Cond_3m(60m),62723.6,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311778,1664460000000,SDI_Cond_6m(60m),62628.85,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311778,1664460000000,O2_conc1_Avg(60m),9.657579,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311778,1664460000000,O2_conc2_Avg(60m),9.706087,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311778,1664460000000,SDI_Cond_1m(60m),62968.99,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311778,1664460000000,SDI_TempCorrCond_3m(60m),63940.92,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311779,1664460000000,SDI_TempCorrCond_6m(60m),63657.79,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311779,1664460000000,Mean_Chl_ugl(60m),0.6261784,Boya (Isla del Barón),37.70940,-0.78552,0
1664550311779,1664460000000,Mean_Turb_NTU(60m),1.653073,Boya (Isla del Barón),37.70940,-0.78552,0
1664554002163,1664463600000,Air_Temp_HS_Avg(60m),23.88668,Boya (Isla del Barón),37.70940,-0.78552,0
